#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
AMELX	PCDH11Y	9606.ENSP00000370088	9606.ENSP00000355419	0	0	0	0	0.078	0	0	0.909	0.912
APOBEC3B	NUDCD1	9606.ENSP00000327459	9606.ENSP00000239690	0	0	0	0	0.058	0.619	0	0	0.625
APOBEC3B	TRIM5	9606.ENSP00000327459	9606.ENSP00000369373	0	0	0	0	0.073	0	0	0.471	0.489
ARHGEF18	PATJ	9606.ENSP00000482647	9606.ENSP00000494277	0	0	0	0	0.059	0.071	0.900	0.373	0.937
BLZF1	GOLGA3	9606.ENSP00000356782	9606.ENSP00000204726	0	0	0	0	0.048	0	0	0.523	0.527
BNIP1	STX1B	9606.ENSP00000231668	9606.ENSP00000215095	0	0	0	0	0	0.057	0.540	0.112	0.581
C4BPA	TAS2R10	9606.ENSP00000356037	9606.ENSP00000240619	0	0	0	0	0	0	0	0.470	0.470
C4BPA	MASP1	9606.ENSP00000356037	9606.ENSP00000296280	0	0	0	0	0.067	0.046	0	0.425	0.444
CEP76	FHL5	9606.ENSP00000262127	9606.ENSP00000326022	0	0	0	0	0	0.420	0	0	0.420
CEPT1	PLA2G4C	9606.ENSP00000441980	9606.ENSP00000472546	0	0	0	0	0	0.047	0.650	0.132	0.685
CLOCK	VIPR2	9606.ENSP00000426983	9606.ENSP00000262178	0	0	0	0	0.049	0	0	0.461	0.466
CLOCK	TP53BP1	9606.ENSP00000426983	9606.ENSP00000371475	0	0	0	0	0.049	0.439	0	0	0.443
CSTF2T	SYMPK	9606.ENSP00000332444	9606.ENSP00000245934	0	0	0	0	0.093	0.909	0.540	0.604	0.983
CTNNA1	VAV3	9606.ENSP00000304669	9606.ENSP00000359073	0	0	0	0	0.048	0	0.500	0.054	0.510
CYP39A1	FDFT1	9606.ENSP00000275016	9606.ENSP00000491537	0.045	0	0	0	0.080	0.528	0	0.367	0.702
